Date : 2025-04-27 13:29:57
Directory : e:\FYP\educonnect-fyp
Total : 370 files,  79427 codes, 3849 comments, 8349 blanks, all 91625 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        195 |     39,467 |      2,262 |      3,734 |     45,463 |
| JSON               |          6 |     19,847 |          0 |          5 |     19,852 |
| YAML               |          1 |      9,808 |          0 |      2,513 |     12,321 |
| TypeScript         |        105 |      8,957 |      1,241 |      1,616 |     11,814 |
| PL/SQL             |         45 |        424 |        303 |        185 |        912 |
| Markdown           |         10 |        405 |          0 |        202 |        607 |
| Prisma             |          1 |        228 |          9 |         34 |        271 |
| PostCSS            |          1 |        207 |         30 |         50 |        287 |
| JavaScript         |          2 |         51 |          4 |          8 |         63 |
| JSON with Comments |          2 |         31 |          0 |          2 |         33 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        370 |     79,427 |      3,849 |      8,349 |     91,625 |
| . (Files)                                                                                                      |         16 |     30,320 |        174 |      2,673 |     33,167 |
| Emails                                                                                                         |          1 |         65 |          0 |          3 |         68 |
| Logs                                                                                                           |          9 |        382 |          0 |        188 |        570 |
| __tests__                                                                                                      |          2 |        285 |          7 |         62 |        354 |
| prisma                                                                                                         |         46 |        652 |        312 |        219 |      1,183 |
| prisma (Files)                                                                                                 |          1 |        228 |          9 |         34 |        271 |
| prisma\migrations                                                                                              |         45 |        424 |        303 |        185 |        912 |
| prisma\migrations\20240909025707_init                                                                          |          1 |         16 |          4 |          5 |         25 |
| prisma\migrations\20240909030915_message                                                                       |          1 |          9 |          3 |          4 |         16 |
| prisma\migrations\20240909091831_add_auth_related_tables                                                       |          1 |         51 |         19 |         14 |         84 |
| prisma\migrations\20240909153650_add_tables_for_posts_and_reactions                                            |          1 |         18 |          5 |          7 |         30 |
| prisma\migrations\20240910013947_update_schema_for_profile                                                     |          1 |         12 |         19 |          6 |         37 |
| prisma\migrations\20240910054329_update_schema_for_address                                                     |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240910055954_update_schema_for_cover_image                                                 |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240910064647_update_schema_for_verify_code                                                 |          1 |          2 |          1 |          1 |          4 |
| prisma\migrations\20240911005707_update_schema_for_modify_model                                                |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240911030729_init                                                                          |          1 |          3 |          8 |          2 |         13 |
| prisma\migrations\20240911060434_image_url                                                                     |          1 |          2 |          7 |          1 |         10 |
| prisma\migrations\20240913045919_add_comments_reactions_shares_savedposts                                      |          1 |         18 |          6 |          8 |         32 |
| prisma\migrations\20240913050633_add_comments                                                                  |          1 |         11 |          3 |          4 |         18 |
| prisma\migrations\20240914043049_add_hashtags_links_to_post                                                    |          1 |          2 |          1 |          1 |          4 |
| prisma\migrations\20240914043418_fix_ondelete_referential_actions                                              |          1 |         22 |         21 |         21 |         64 |
| prisma\migrations\20240914043508_add_fil_urls_to_post                                                          |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240914063335_remove_url_hastag_links_from_post                                             |          1 |          5 |         10 |          1 |         16 |
| prisma\migrations\20240914124629_update_types_of_reaction                                                      |          1 |          3 |          8 |          2 |         13 |
| prisma\migrations\20240914140203_update_types_of_reaction                                                      |          1 |          2 |          8 |          2 |         12 |
| prisma\migrations\20240915124405_update_role_on_user                                                           |          1 |          3 |          8 |          2 |         13 |
| prisma\migrations\20240915125352_update_role_on_user                                                           |          1 |          3 |          8 |          2 |         13 |
| prisma\migrations\20240919154338_add_composite_unique_constraint                                               |          1 |          1 |          7 |          1 |          9 |
| prisma\migrations\20240925075659_chat_feature                                                                  |          1 |         29 |         20 |         15 |         64 |
| prisma\migrations\20240925140944_update_message_model                                                          |          1 |          4 |          2 |          2 |          8 |
| prisma\migrations\20240925141259_update_message_model                                                          |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240925141456_update_message_model                                                          |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20241002054437_event_model_created                                                           |          1 |         17 |          3 |          4 |         24 |
| prisma\migrations\20241002060257_event_model_and_registation_update                                            |          1 |         31 |         21 |         11 |         63 |
| prisma\migrations\20241003031936_registation_update                                                            |          1 |          3 |          2 |          2 |          7 |
| prisma\migrations\20241003081421_update_event                                                                  |          1 |         10 |         15 |          6 |         31 |
| prisma\migrations\20241003082001_add_start_time_and_registration_end_date                                      |          1 |          3 |          2 |          2 |          7 |
| prisma\migrations\20250207034109_add_payment_model                                                             |          1 |         21 |         14 |          9 |         44 |
| prisma\migrations\20250207043917_init_schema                                                                   |          1 |         21 |         24 |         11 |         56 |
| prisma\migrations\20250207044511_make_name_optional                                                            |          1 |          2 |          2 |          2 |          6 |
| prisma\migrations\20250207044906_change_types                                                                  |          1 |          9 |          8 |          2 |         19 |
| prisma\migrations\20250207050058_change_types                                                                  |          1 |          9 |          8 |          2 |         19 |
| prisma\migrations\20250211080104_group_message                                                                 |          1 |          3 |          3 |          3 |          9 |
